key,datasetKey,publishingOrgKey,installationKey,hostingOrganizationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,scientificName,scientificNameAuthorship,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,iucnRedListCategory,dateIdentified,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,continent,stateProvince,year,month,day,eventDate,startDayOfYear,endDayOfYear,issues,modified,lastInterpreted,references,license,isSequenced,identifiers,media,facts,relations,isInCluster,datasetName,recordedBy,identifiedBy,dnaSequenceID,geodeticDatum,class,countryCode,recordedByIDs,identifiedByIDs,gbifRegion,country,publishedByGbifRegion,rightsHolder,identifier,http://unknown.org/nick,informationWithheld,verbatimEventDate,collectionCode,verbatimLocality,gbifID,occurrenceID,taxonID,http://unknown.org/captive_cultivated,catalogNumber,institutionCode,eventTime,identificationID,extensions.http://rs.gbif.org/terms/1.0/Multimedia,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.usage.key,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.usage.name,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.usage.rank,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.usage.code,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.usage.authorship,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.usage.genericName,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.usage.specificEpithet,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.usage.formattedName,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.acceptedUsage.key,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.acceptedUsage.name,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.acceptedUsage.rank,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.acceptedUsage.code,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.acceptedUsage.authorship,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.acceptedUsage.genericName,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.acceptedUsage.specificEpithet,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.acceptedUsage.formattedName,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.taxonomicStatus,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.classification,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.iucnRedListCategoryCode,classifications.7ddf754f-d193-4cc9-b351-99906754a03b.issues,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.usage.key,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.usage.name,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.usage.rank,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.usage.code,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.usage.authorship,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.usage.genericName,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.usage.specificEpithet,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.usage.formattedName,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.acceptedUsage.key,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.acceptedUsage.name,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.acceptedUsage.rank,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.acceptedUsage.code,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.acceptedUsage.authorship,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.acceptedUsage.genericName,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.acceptedUsage.specificEpithet,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.acceptedUsage.formattedName,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.taxonomicStatus,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.classification,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.iucnRedListCategoryCode,classifications.d7dddbf4-2cf0-4f39-9b2a-bb099caae36c.issues,gadm.level0.gid,gadm.level0.name,gadm.level1.gid,gadm.level1.name,gadm.level2.gid,gadm.level2.name,gadm.level3.gid,gadm.level3.name,sex,lifeStage,dynamicProperties,vitality,identificationRemarks,occurrenceRemarks,projectId,otherCatalogNumbers,eventID,vernacularName,identificationVerificationStatus,individualCount,samplingProtocol,organismQuantity,organismQuantityType,sampleSizeUnit,sampleSizeValue,datasetID,institutionID,samplingEffort,county,locality,municipality,eventRemarks,elevation,elevationAccuracy,http://unknown.org/language,http://unknown.org/modified,footprintWKT,originalNameUsage,nameAccordingTo,coordinatePrecision,acceptedNameUsage,georeferenceProtocol,verbatimSRS,type,footprintSRS
5007673740,50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,28eb1a3f-1c15-4a95-931a-4af90ecb574d,US,DWC_ARCHIVE,2025-10-14T04:54:04.400+00:00,2025-10-14T17:57:49.845+00:00,563,HUMAN_OBSERVATION,PRESENT,2435261,1,44,359,732,9703,2435239,2435261,2435261,"Lynx pardinus (Temminck, 1827)","(Temminck, 1827)","Lynx pardinus (Temminck, 1827)",Animalia,Chordata,Carnivora,Felidae,Lynx,Lynx pardinus,Lynx,pardinus,SPECIES,ACCEPTED,VU,2025-01-07T08:34:59,38.037721,-3.85069,28300.0,EUROPE,Andalucía,2025,1.0,2.0,2025-01-02T17:45,2.0,2.0,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2025-04-04T18:45:34.000+00:00,2025-10-14T17:57:49.845+00:00,https://www.inaturalist.org/observations/257682031,http://creativecommons.org/licenses/by-nc/4.0/legalcode,False,[{'identifier': '257682031'}],"[{'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462292974', 'created': '2025-01-03T01:45:58.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462292974/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462292931', 'created': '2025-01-03T01:45:13.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462292931/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462292952', 'created': '2025-01-03T01:45:51.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462292952/original.jpeg'}]",[],[],False,iNaturalist research-grade observations,Franck Curk,Franck Curk,[],WGS84,Mammalia,ES,[],[],EUROPE,Spain,NORTH_AMERICA,Franck Curk,257682031,franckcurk,Coordinate uncertainty increased to 28300m at the request of the observer,2025/01/02 17:45,Observations,"Jaén, ES-AN, ES",5007673740,https://www.inaturalist.org/observations/257682031,41975,wild,257682031,iNaturalist,17:45:00+01:00,581114339,"[{'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-02T17:45:13-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462292931', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462292931/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462292931'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-02T17:45:51-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462292952', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462292952/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462292952'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-02T17:45:58-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462292974', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462292974/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462292974'}]",3WSJV,"Lynx pardinus (Temminck, 1827)",SPECIES,ZOOLOGICAL,"(Temminck, 1827)",Lynx,pardinus,"<i>Lynx</i> <i>pardinus</i> (Temminck, 1827)",3WSJV,"Lynx pardinus (Temminck, 1827)",SPECIES,ZOOLOGICAL,"(Temminck, 1827)",Lynx,pardinus,"<i>Lynx</i> <i>pardinus</i> (Temminck, 1827)",ACCEPTED,"[{'key': 'CS5HF', 'name': 'Eukaryota', 'rank': 'DOMAIN'}, {'key': 'N', 'name': 'Animalia', 'rank': 'KINGDOM'}, {'key': 'CH2', 'name': 'Chordata', 'rank': 'PHYLUM'}, {'key': '8V4V3', 'name': 'Vertebrata', 'rank': 'SUBPHYLUM'}, {'key': '8V4V5', 'name': 'Gnathostomata', 'rank': 'INFRAPHYLUM'}, {'key': '8VVWB', 'name': 'Osteichthyes', 'rank': 'PARVPHYLUM'}, {'key': '9CK8W', 'name': 'Tetrapoda', 'rank': 'MEGACLASS'}, {'key': '6224G', 'name': 'Mammalia', 'rank': 'CLASS'}, {'key': '6226C', 'name': 'Theria', 'rank': 'SUBCLASS'}, {'key': 'LG', 'name': 'Eutheria', 'rank': 'INFRACLASS'}, {'key': 'VS', 'name': 'Carnivora', 'rank': 'ORDER'}, {'key': '4DL', 'name': 'Feliformia', 'rank': 'SUBORDER'}, {'key': '623RM', 'name': 'Felidae', 'rank': 'FAMILY'}, {'key': 'JKL', 'name': 'Felinae', 'rank': 'SUBFAMILY'}, {'key': '5HR8', 'name': 'Lynx', 'rank': 'GENUS'}, {'key': '3WSJV', 'name': 'Lynx pardinus', 'rank': 'SPECIES'}]",VU,['TAXON_ID_NOT_FOUND'],2435261,"Lynx pardinus (Temminck, 1827)",SPECIES,ZOOLOGICAL,"(Temminck, 1827)",Lynx,pardinus,"<i>Lynx</i> <i>pardinus</i> (Temminck, 1827)",2435261,"Lynx pardinus (Temminck, 1827)",SPECIES,ZOOLOGICAL,"(Temminck, 1827)",Lynx,pardinus,"<i>Lynx</i> <i>pardinus</i> (Temminck, 1827)",ACCEPTED,"[{'key': '1', 'name': 'Animalia', 'rank': 'KINGDOM'}, {'key': '44', 'name': 'Chordata', 'rank': 'PHYLUM'}, {'key': '359', 'name': 'Mammalia', 'rank': 'CLASS'}, {'key': '732', 'name': 'Carnivora', 'rank': 'ORDER'}, {'key': '9703', 'name': 'Felidae', 'rank': 'FAMILY'}, {'key': '2435239', 'name': 'Lynx', 'rank': 'GENUS'}, {'key': '2435261', 'name': 'Lynx pardinus', 'rank': 'SPECIES'}]",VU,['TAXON_ID_NOT_FOUND'],ESP,Spain,ESP.1_1,Andalucía,ESP.1.6_1,Jaén,ESP.1.6.3_1,Campiña,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5007686138,50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,28eb1a3f-1c15-4a95-931a-4af90ecb574d,US,DWC_ARCHIVE,2025-10-14T04:54:04.400+00:00,2025-10-14T17:57:51.026+00:00,563,HUMAN_OBSERVATION,PRESENT,2435261,1,44,359,732,9703,2435239,2435261,2435261,"Lynx pardinus (Temminck, 1827)","(Temminck, 1827)","Lynx pardinus (Temminck, 1827)",Animalia,Chordata,Carnivora,Felidae,Lynx,Lynx pardinus,Lynx,pardinus,SPECIES,ACCEPTED,VU,2025-01-07T09:17:13,38.195027,-3.960468,28300.0,EUROPE,Andalucía,2025,1.0,3.0,2025-01-03T09:30,3.0,3.0,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2025-04-04T18:45:29.000+00:00,2025-10-14T17:57:51.026+00:00,https://www.inaturalist.org/observations/257683834,http://creativecommons.org/licenses/by-nc/4.0/legalcode,False,[{'identifier': '257683834'}],"[{'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462297069', 'created': '2025-01-03T17:36:09.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297069/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462296970', 'created': '2025-01-03T17:30:34.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462296970/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462296994', 'created': '2025-01-03T17:31:08.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462296994/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462297088', 'created': '2025-01-03T17:36:14.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297088/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462297046', 'created': '2025-01-03T17:33:00.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297046/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462297029', 'created': '2025-01-03T17:32:10.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297029/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462297102', 'created': '2025-01-03T17:38:15.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297102/original.jpeg'}, {'type': 'StillImage', 'format': 'image/jpeg', 'references': 'https://www.inaturalist.org/photos/462297014', 'created': '2025-01-03T17:32:00.000+00:00', 'creator': 'Franck Curk', 'publisher': 'iNaturalist', 'license': 'http://creativecommons.org/licenses/by-nc/4.0/', 'rightsHolder': 'Franck Curk', 'identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297014/original.jpeg'}]",[],[],False,iNaturalist research-grade observations,Franck Curk,Franck Curk,[],WGS84,Mammalia,ES,[],[],EUROPE,Spain,NORTH_AMERICA,Franck Curk,257683834,franckcurk,Coordinate uncertainty increased to 28300m at the request of the observer,2025/01/03 09:30,Observations,"Jaén, ES-AN, ES",5007686138,https://www.inaturalist.org/observations/257683834,41975,wild,257683834,iNaturalist,09:30:00+01:00,581121399,"[{'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-03T09:30:34-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462296970', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462296970/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462296970'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-03T09:31:08-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462296994', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462296994/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462296994'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-03T09:32:00-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462297014', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297014/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462297014'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-03T09:32:10-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462297029', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297029/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462297029'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-03T09:33:00-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462297046', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297046/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462297046'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-03T09:36:09-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462297069', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297069/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462297069'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-03T09:36:14-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462297088', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297088/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462297088'}, {'http://purl.org/dc/terms/format': 'image/jpeg', 'http://purl.org/dc/terms/creator': 'Franck Curk', 'http://purl.org/dc/terms/created': '2025-01-03T09:38:15-08:00', 'http://purl.org/dc/terms/references': 'https://www.inaturalist.org/photos/462297102', 'http://purl.org/dc/terms/license': 'https://creativecommons.org/licenses/by-nc/4.0/', 'http://purl.org/dc/terms/type': 'StillImage', 'http://purl.org/dc/terms/publisher': 'iNaturalist', 'http://purl.org/dc/terms/rightsHolder': 'Franck Curk', 'http://purl.org/dc/terms/identifier': 'https://inaturalist-open-data.s3.amazonaws.com/photos/462297102/original.jpeg', 'http://rs.tdwg.org/dwc/terms/catalogNumber': '462297102'}]",3WSJV,"Lynx pardinus (Temminck, 1827)",SPECIES,ZOOLOGICAL,"(Temminck, 1827)",Lynx,pardinus,"<i>Lynx</i> <i>pardinus</i> (Temminck, 1827)",3WSJV,"Lynx pardinus (Temminck, 1827)",SPECIES,ZOOLOGICAL,"(Temminck, 1827)",Lynx,pardinus,"<i>Lynx</i> <i>pardinus</i> (Temminck, 1827)",ACCEPTED,"[{'key': 'CS5HF', 'name': 'Eukaryota', 'rank': 'DOMAIN'}, {'key': 'N', 'name': 'Animalia', 'rank': 'KINGDOM'}, {'key': 'CH2', 'name': 'Chordata', 'rank': 'PHYLUM'}, {'key': '8V4V3', 'name': 'Vertebrata', 'rank': 'SUBPHYLUM'}, {'key': '8V4V5', 'name': 'Gnathostomata', 'rank': 'INFRAPHYLUM'}, {'key': '8VVWB', 'name': 'Osteichthyes', 'rank': 'PARVPHYLUM'}, {'key': '9CK8W', 'name': 'Tetrapoda', 'rank': 'MEGACLASS'}, {'key': '6224G', 'name': 'Mammalia', 'rank': 'CLASS'}, {'key': '6226C', 'name': 'Theria', 'rank': 'SUBCLASS'}, {'key': 'LG', 'name': 'Eutheria', 'rank': 'INFRACLASS'}, {'key': 'VS', 'name': 'Carnivora', 'rank': 'ORDER'}, {'key': '4DL', 'name': 'Feliformia', 'rank': 'SUBORDER'}, {'key': '623RM', 'name': 'Felidae', 'rank': 'FAMILY'}, {'key': 'JKL', 'name': 'Felinae', 'rank': 'SUBFAMILY'}, {'key': '5HR8', 'name': 'Lynx', 'rank': 'GENUS'}, {'key': '3WSJV', 'name': 'Lynx pardinus', 'rank': 'SPECIES'}]",VU,['TAXON_ID_NOT_FOUND'],2435261,"Lynx pardinus (Temminck, 1827)",SPECIES,ZOOLOGICAL,"(Temminck, 1827)",Lynx,pardinus,"<i>Lynx</i> <i>pardinus</i> (Temminck, 1827)",2435261,"Lynx pardinus (Temminck, 1827)",SPECIES,ZOOLOGICAL,"(Temminck, 1827)",Lynx,pardinus,"<i>Lynx</i> <i>pardinus</i> (Temminck, 1827)",ACCEPTED,"[{'key': '1', 'name': 'Animalia', 'rank': 'KINGDOM'}, {'key': '44', 'name': 'Chordata', 'rank': 'PHYLUM'}, {'key': '359', 'name': 'Mammalia', 'rank': 'CLASS'}, {'key': '732', 'name': 'Carnivora', 'rank': 'ORDER'}, {'key': '9703', 'name': 'Felidae', 'rank': 'FAMILY'}, {'key': '2435239', 'name': 'Lynx', 'rank': 'GENUS'}, {'key': '2435261', 'name': 'Lynx pardinus', 'rank': 'SPECIES'}]",VU,['TAXON_ID_NOT_FOUND'],ESP,Spain,ESP.1_1,Andalucía,ESP.1.6_1,Jaén,ESP.1.6.3_1,Campiña,Female,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
